WARNING : Using CLI version 2.37.1 but project's `requirements.txt`
WARNING : is configured to use 2.36.0. Consider either installing
WARNING : CLI version 2.36.0 or running `pretext update`
WARNING : to update `requirements.txt` and other managed files to match 2.37.1.
INFO    : Building target html
INFO    : XSL conversion of /home/runner/work/tidyversecourse/tidyversecourse/source/main.ptx by /home/runner/.ptx/2.37.1/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : messages from the log for XSL processing:
WARNING : * PTX:WARNING: The "default" style requested in publication/html/css is deprecated. Your book will be built with theme="default-modern". See the PreTeXt Guide for options for the newer HTML themes and their specification .
INFO    : successful application of /home/runner/.ptx/2.37.1/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : Generating any needed assets.
INFO    : Finished generating assets.

INFO    : Preparing to build into /home/runner/work/tidyversecourse/tidyversecourse/output/html.
INFO    : discovering source file's directory name: /home/runner/work/tidyversecourse/tidyversecourse/source
INFO    : verifying and expanding input directory: /home/runner/work/tidyversecourse/tidyversecourse/source/../generated-assets
INFO    : input directory expanded to absolute path: /home/runner/work/tidyversecourse/tidyversecourse/generated-assets
INFO    : verifying and expanding input directory: /home/runner/work/tidyversecourse/tidyversecourse/source/..
INFO    : input directory expanded to absolute path: /home/runner/work/tidyversecourse/tidyversecourse
INFO    : discovering source file's directory name: /home/runner/work/tidyversecourse/tidyversecourse/source
INFO    : XSL conversion of /home/runner/work/tidyversecourse/tidyversecourse/source/main.ptx by /home/runner/.ptx/2.37.1/core/xsl/utilities/report-publisher-variables.xsl
INFO    : messages from the log for XSL processing:
WARNING : * PTX:WARNING: The "default" style requested in publication/html/css is deprecated. Your book will be built with theme="default-modern". See the PreTeXt Guide for options for the newer HTML themes and their specification .
INFO    : successful application of /home/runner/.ptx/2.37.1/core/xsl/utilities/report-publisher-variables.xsl
INFO    : Downloading rs services file from https://runestone.academy/cdn/runestone/latest/webpack_static_imports.xml.
WARNING : Could not download rs services file from https://runestone.academy/cdn/runestone/latest/webpack_static_imports.xml.  Using cached version instead.
INFO    : Runestone Services via online CDN query: version 7.11.14
INFO    : Downloading Runestone Services, version 7.11.14
INFO    : *              located within: "subsubsec-reading-excel-files-into-r" (xml:id), "Reading Excel files into R" (title)
INFO    : *              located within: "subsubsec-reading-excel-files-into-r" (xml:id), "Reading Excel files into R" (title)
INFO    : *              located within: "subsubsec-reading-excel-files-into-r" (xml:id), "Reading Excel files into R" (title)
INFO    : *              located within: "subsubsec-reading-excel-files-into-r" (xml:id), "Reading Excel files into R" (title)
INFO    : *              located within: "subsubsec-reading-excel-files-into-r" (xml:id), "Reading Excel files into R" (title)
INFO    : *              located within: "subsubsec-reading-excel-files-into-r" (xml:id), "Reading Excel files into R" (title)
INFO    : *              located within: "subsubsec-reading-excel-files-into-r" (xml:id), "Reading Excel files into R" (title)
INFO    : *              located within: "par-getting-started-with-googlesheets4" (xml:id), "Getting Started with googlesheets4" (title)
INFO    : *              located within: "par-reading-data-in-using-googlesheetsgs_read" (xml:id), "Reading data in using googlesheets:gs_read()" (title)
INFO    : *              located within: "par-reading-data-in-using-googlesheetsgs_read" (xml:id), "Reading data in using googlesheets:gs_read()" (title)
INFO    : *              located within: "par-reading-data-in-using-googlesheetsgs_read" (xml:id), "Reading data in using googlesheets:gs_read()" (title)
INFO    : *              located within: "subsec-reading-csvs-into-r" (xml:id), "Reading CSVs into R" (title)
INFO    : *              located within: "subsec-reading-tsvs-into-r" (xml:id), "Reading TSVs into R" (title)
INFO    : *              located within: "subsec-reading-delimited-files-into-r" (xml:id), "Reading Delimited Files into R" (title)
INFO    : *              located within: "sec-exporting-data-from-r" (xml:id), "Exporting Data from R" (title)
INFO    : *              located within: "sec-json" (xml:id), "JSON" (title)
INFO    : *              located within: "sec-json" (xml:id), "JSON" (title)
INFO    : *              located within: "sec-json" (xml:id), "JSON" (title)
INFO    : *              located within: "sec-json" (xml:id), "JSON" (title)
INFO    : *              located within: "sec-xml" (xml:id), "XML" (title)
INFO    : *              located within: "subsec-connecting-to-databases-rsqlite" (xml:id), "Connecting to Databases: RSQLite" (title)
INFO    : *              located within: "subsec-working-with-relational-data-dplyr-dbplyr" (xml:id), "Working with Relational Data: dplyr & dbplyr" (title)
INFO    : *              located within: "subsubsec-inner-join" (xml:id), "Inner Join" (title)
INFO    : *              located within: "subsubsec-left-join" (xml:id), "Left Join" (title)
INFO    : *              located within: "subsubsec-right-join" (xml:id), "Right Join" (title)
INFO    : *              located within: "subsubsec-full-join" (xml:id), "Full Join" (title)
INFO    : *              located within: "subsec-how-to-connect-to-a-database-online" (xml:id), "How to Connect to a Database Online" (title)
INFO    : *              located within: "subsubsec-using-rvest" (xml:id), "Using rvest" (title)
INFO    : *              located within: "subsubsec-api-request-get" (xml:id), "API request: GET()" (title)
INFO    : *              located within: "subsubsec-api-response-content" (xml:id), "API response: content()" (title)
INFO    : *              located within: "subsubsec-api-response-content" (xml:id), "API response: content()" (title)
INFO    : *              located within: "subsubsec-api-response-content" (xml:id), "API response: content()" (title)
INFO    : *              located within: "subsubsec-api-response-content" (xml:id), "API response: content()" (title)
INFO    : *              located within: "subsec-example-2-obtaining-a-csv" (xml:id), "Example 2: Obtaining a CSV" (title)
INFO    : *              located within: "subsec-read_csv-from-a-url" (xml:id), "read_csv() from a URL" (title)
INFO    : *              located within: "subsec-api-keys" (xml:id), "API keys" (title)
INFO    : *              located within: "subsec-haven" (xml:id), "haven" (title)
INFO    : *              located within: "subsec-haven" (xml:id), "haven" (title)
INFO    : *              located within: "subsec-haven" (xml:id), "haven" (title)
INFO    : *              located within: "subsubsec-reading-images-in-r" (xml:id), "Reading Images in R" (title)
INFO    : *              located within: "sec-googledrive" (xml:id), "googledrive" (title)
INFO    : *              located within: "sec-googledrive" (xml:id), "googledrive" (title)
INFO    : *              located within: "sec-googledrive" (xml:id), "googledrive" (title)
INFO    : *              located within: "sec-googledrive" (xml:id), "googledrive" (title)
INFO    : *              located within: "sec-googledrive" (xml:id), "googledrive" (title)
INFO    : *              located within: "sec-googledrive" (xml:id), "googledrive" (title)
INFO    : *              located within: "sec-googledrive" (xml:id), "googledrive" (title)
INFO    : *              located within: "sec-googledrive" (xml:id), "googledrive" (title)
INFO    : *              located within: "subsubsec-health-care-coverage-data" (xml:id), "health care Coverage Data" (title)
INFO    : *              located within: "subsubsec-health-care-coverage-data" (xml:id), "health care Coverage Data" (title)
INFO    : *              located within: "subsubsec-health-care-coverage-data" (xml:id), "health care Coverage Data" (title)
INFO    : *              located within: "subsubsec-health-care-coverage-data" (xml:id), "health care Coverage Data" (title)
INFO    : *              located within: "subsubsec-health-care-coverage-data" (xml:id), "health care Coverage Data" (title)
INFO    : *              located within: "subsubsec-health-care-spending-data" (xml:id), "health care Spending Data" (title)
INFO    : *              located within: "subsubsec-health-care-spending-data" (xml:id), "health care Spending Data" (title)
INFO    : *              located within: "subsubsec-census-data" (xml:id), "Census Data" (title)
INFO    : *              located within: "subsubsec-counted-data" (xml:id), "Counted Data" (title)
INFO    : *              located within: "subsubsec-suicide-data" (xml:id), "Suicide Data" (title)
INFO    : *              located within: "subsubsec-brady-data" (xml:id), "Brady Data" (title)
INFO    : *              located within: "subsubsec-crime-data" (xml:id), "Crime Data" (title)
INFO    : *              located within: "subsubsec-land-area-data" (xml:id), "Land Area Data" (title)
INFO    : *              located within: "subsubsec-unemployment-data" (xml:id), "Unemployment Data" (title)
INFO    : *              located within: "subsubsec-unemployment-data" (xml:id), "Unemployment Data" (title)
INFO    : *              located within: "reshaping-the-data" (xml:id), "Reshaping the Data" (title)
INFO    : *              located within: "pivot_longer" (xml:id), "pivot_longer()" (title)
INFO    : *              located within: "pivot_longer" (xml:id), "pivot_longer()" (title)
INFO    : *              located within: "pivot_longer" (xml:id), "pivot_longer()" (title)
INFO    : *              located within: "pivot_wider" (xml:id), "pivot_wider()" (title)
INFO    : *              located within: "janitor" (xml:id), "janitor" (title)
INFO    : *              located within: "skimr" (xml:id), "skimr" (title)
INFO    : *              located within: "the-pipe-operator" (xml:id), "The Pipe Operator" (title)
INFO    : *              located within: "the-pipe-operator" (xml:id), "The Pipe Operator" (title)
INFO    : *              located within: "the-pipe-operator" (xml:id), "The Pipe Operator" (title)
INFO    : *              located within: "the-pipe-operator" (xml:id), "The Pipe Operator" (title)
INFO    : *              located within: "the-pipe-operator" (xml:id), "The Pipe Operator" (title)
INFO    : *              located within: "filtering-data" (xml:id), "Filtering Data" (title)
INFO    : *              located within: "filtering-rows" (xml:id), "Filtering Rows" (title)
INFO    : *              located within: "filtering-rows" (xml:id), "Filtering Rows" (title)
INFO    : *              located within: "filtering-rows" (xml:id), "Filtering Rows" (title)
INFO    : *              located within: "filtering-rows" (xml:id), "Filtering Rows" (title)
INFO    : *              located within: "selecting-columns" (xml:id), "Selecting Columns" (title)
INFO    : *              located within: "selecting-columns" (xml:id), "Selecting Columns" (title)
INFO    : *              located within: "renaming-columns" (xml:id), "Renaming Columns" (title)
INFO    : *              located within: "renaming-columns" (xml:id), "Renaming Columns" (title)
INFO    : *              located within: "reordering-columns" (xml:id), "Reordering Columns" (title)
INFO    : *              located within: "reordering-rows" (xml:id), "Reordering Rows" (title)
INFO    : *              located within: "reordering-rows" (xml:id), "Reordering Rows" (title)
INFO    : *              located within: "reordering-rows" (xml:id), "Reordering Rows" (title)
INFO    : *              located within: "reordering-rows" (xml:id), "Reordering Rows" (title)
INFO    : *              located within: "creating-new-columns" (xml:id), "Creating New Columns" (title)
INFO    : *              located within: "separating-columns" (xml:id), "Separating Columns" (title)
INFO    : *              located within: "separating-columns" (xml:id), "Separating Columns" (title)
INFO    : *              located within: "merging-columns" (xml:id), "Merging Columns" (title)
INFO    : *              located within: "cleaning-column-names" (xml:id), "Cleaning Column Names" (title)
INFO    : *              located within: "combining-data-across-data-frames" (xml:id), "Combining Data Across Data Frames" (title)
INFO    : *              located within: "group_by" (xml:id), "group_by()" (title)
INFO    : *              located within: "summarize" (xml:id), "summarize()" (title)
INFO    : *              located within: "summarize" (xml:id), "summarize()" (title)
INFO    : *              located within: "summarize" (xml:id), "summarize()" (title)
INFO    : *              located within: "summarize" (xml:id), "summarize()" (title)
INFO    : *              located within: "tabyl" (xml:id), "tabyl()" (title)
INFO    : *              located within: "tabyl" (xml:id), "tabyl()" (title)
INFO    : *              located within: "tally" (xml:id), "tally()" (title)
INFO    : *              located within: "tally" (xml:id), "tally()" (title)
INFO    : *              located within: "tally" (xml:id), "tally()" (title)
INFO    : *              located within: "tally" (xml:id), "tally()" (title)
INFO    : *              located within: "tally" (xml:id), "tally()" (title)
INFO    : *              located within: "add_tally" (xml:id), "add_tally()" (title)
INFO    : *              located within: "add_tally" (xml:id), "add_tally()" (title)
INFO    : *              located within: "count" (xml:id), "count()" (title)
INFO    : *              located within: "count" (xml:id), "count()" (title)
INFO    : *              located within: "count" (xml:id), "count()" (title)
INFO    : *              located within: "add_count" (xml:id), "add_count()" (title)
INFO    : *              located within: "get_dupes" (xml:id), "get_dupes()" (title)
INFO    : *              located within: "skim" (xml:id), "skim()" (title)
INFO    : *              located within: "skim" (xml:id), "skim()" (title)
INFO    : *              located within: "skim" (xml:id), "skim()" (title)
INFO    : *              located within: "summary" (xml:id), "summary()" (title)
INFO    : *              located within: "operations-across-columns" (xml:id), "Operations Across Columns" (title)
INFO    : *              located within: "operations-across-columns" (xml:id), "Operations Across Columns" (title)
INFO    : *              located within: "operations-across-columns" (xml:id), "Operations Across Columns" (title)
INFO    : *              located within: "operations-across-columns" (xml:id), "Operations Across Columns" (title)
INFO    : *              located within: "operations-across-columns" (xml:id), "Operations Across Columns" (title)
INFO    : *              located within: "factor-review" (xml:id), "Factor Review" (title)
INFO    : *              located within: "factor-review" (xml:id), "Factor Review" (title)
INFO    : *              located within: "factor-review" (xml:id), "Factor Review" (title)
INFO    : *              located within: "manually-changing-the-labels-of-factor-levels-fct_relevel" (xml:id), "Manually Changing the Labels of Factor Levels: fct_relevel()" (title)
INFO    : *              located within: "keeping-the-order-of-the-factor-levels-fct_inorder" (xml:id), "Keeping the Order of the Factor Levels: fct_inorder()" (title)
INFO    : *              located within: "re-ordering-factor-levels-by-frequency-fct_infreq" (xml:id), "Re-ordering Factor Levels by Frequency: fct_infreq()" (title)
INFO    : *              located within: "reversing-order-levels-fct_rev" (xml:id), "Reversing Order Levels: fct_rev()" (title)
INFO    : *              located within: "re-ordering-factor-levels-by-another-variable-fct_reorder" (xml:id), "Re-ordering Factor Levels by Another Variable: fct_reorder()" (title)
INFO    : *              located within: "combining-several-levels-into-one-fct_recode" (xml:id), "Combining Several Levels into One: fct_recode()" (title)
INFO    : *              located within: "converting-numeric-levels-to-factors-ifelse-factor" (xml:id), "Converting Numeric Levels to Factors: ifelse() + factor()" (title)
INFO    : *              located within: "working-with-dates-and-times" (xml:id), "Working With Dates and Times" (title)
INFO    : *              located within: "from-strings" (xml:id), "From strings" (title)
INFO    : *              located within: "from-strings" (xml:id), "From strings" (title)
INFO    : *              located within: "from-individual-parts" (xml:id), "From individual parts" (title)
INFO    : *              located within: "from-individual-parts" (xml:id), "From individual parts" (title)
INFO    : *              located within: "from-individual-parts" (xml:id), "From individual parts" (title)
INFO    : *              located within: "getting-components-of-dates" (xml:id), "Getting components of dates" (title)
INFO    : *              located within: "time-spans" (xml:id), "Time Spans" (title)
INFO    : *              located within: "working-with-strings" (xml:id), "Working With Strings" (title)
INFO    : *              located within: "working-with-strings" (xml:id), "Working With Strings" (title)
INFO    : *              located within: "string-length" (xml:id), "String length" (title)
INFO    : *              located within: "combining-strings-str_c" (xml:id), "Combining strings: str_c()" (title)
INFO    : *              located within: "combining-strings-str_c" (xml:id), "Combining strings: str_c()" (title)
INFO    : *              located within: "subsetting-strings-str_sub" (xml:id), "Subsetting strings: str_sub()" (title)
INFO    : *              located within: "subsetting-strings-str_sub" (xml:id), "Subsetting strings: str_sub()" (title)
INFO    : *              located within: "string-sorting-str_sort" (xml:id), "String sorting: str_sort()" (title)
INFO    : *              located within: "show-matches-str_view" (xml:id), "Show matches: str_view()" (title)
INFO    : *              located within: "show-matches-str_view" (xml:id), "Show matches: str_view()" (title)
INFO    : *              located within: "show-matches-str_view" (xml:id), "Show matches: str_view()" (title)
INFO    : *              located within: "show-matches-str_view" (xml:id), "Show matches: str_view()" (title)
INFO    : *              located within: "count-matches-str_count" (xml:id), "Count matches: str_count()" (title)
INFO    : *              located within: "count-matches-str_count" (xml:id), "Count matches: str_count()" (title)
INFO    : *              located within: "detect-matches-str_detect" (xml:id), "Detect matches: str_detect()" (title)
INFO    : *              located within: "subset-matches-str_subset" (xml:id), "Subset matches: str_subset()" (title)
INFO    : *              located within: "extract-matches-str_extract" (xml:id), "Extract matches: str_extract()" (title)
INFO    : *              located within: "replace-matches-str_replace" (xml:id), "Replace matches: str_replace()" (title)
INFO    : *              located within: "searching-for-characters" (xml:id), "Searching for characters" (title)
INFO    : *              located within: "searching-for-anything-other-than-a-set-of-characters" (xml:id), "Searching for anything other than a set of characters" (title)
INFO    : *              located within: "search-for-digits" (xml:id), "Search for digits" (title)
INFO    : *              located within: "search-for-whitespace" (xml:id), "Search for whitespace" (title)
INFO    : *              located within: "identify-any-character-except-newline" (xml:id), "Identify any character (except newline)" (title)
INFO    : *              located within: "examples-of-repetition-within-regular-expressions" (xml:id), "Examples of repetition within regular expressions" (title)
INFO    : *              located within: "examples-of-repetition-within-regular-expressions" (xml:id), "Examples of repetition within regular expressions" (title)
INFO    : *              located within: "examples-of-repetition-within-regular-expressions" (xml:id), "Examples of repetition within regular expressions" (title)
INFO    : *              located within: "examples-of-repetition-within-regular-expressions" (xml:id), "Examples of repetition within regular expressions" (title)
INFO    : *              located within: "examples-of-repetition-within-regular-expressions" (xml:id), "Examples of repetition within regular expressions" (title)
INFO    : *              located within: "glue" (xml:id), "glue" (title)
INFO    : *              located within: "glue" (xml:id), "glue" (title)
INFO    : *              located within: "glue" (xml:id), "glue" (title)
INFO    : *              located within: "working-with-text" (xml:id), "Working With Text" (title)
INFO    : *              located within: "tokenization" (xml:id), "Tokenization" (title)
INFO    : *              located within: "tokenization" (xml:id), "Tokenization" (title)
INFO    : *              located within: "tokenization" (xml:id), "Tokenization" (title)
INFO    : *              located within: "sentiment-analysis" (xml:id), "Sentiment Analysis" (title)
INFO    : *              located within: "sentiment-analysis" (xml:id), "Sentiment Analysis" (title)
INFO    : *              located within: "sentiment-analysis" (xml:id), "Sentiment Analysis" (title)
INFO    : *              located within: "word-and-document-frequency" (xml:id), "Word and Document Frequency" (title)
INFO    : *              located within: "word-and-document-frequency" (xml:id), "Word and Document Frequency" (title)
INFO    : *              located within: "word-and-document-frequency" (xml:id), "Word and Document Frequency" (title)
INFO    : *              located within: "word-and-document-frequency" (xml:id), "Word and Document Frequency" (title)
INFO    : *              located within: "word-and-document-frequency" (xml:id), "Word and Document Frequency" (title)
INFO    : *              located within: "word-and-document-frequency" (xml:id), "Word and Document Frequency" (title)
INFO    : *              located within: "word-and-document-frequency" (xml:id), "Word and Document Frequency" (title)
INFO    : *              located within: "word-and-document-frequency" (xml:id), "Word and Document Frequency" (title)
INFO    : *              located within: "word-and-document-frequency" (xml:id), "Word and Document Frequency" (title)
INFO    : *              located within: "for-loops-vs-functionals" (xml:id), "For Loops vs. Functionals" (title)
INFO    : *              located within: "copy-paste-approach" (xml:id), "Copy + Paste Approach" (title)
INFO    : *              located within: "for-loop-approach" (xml:id), "For Loop Approach" (title)
INFO    : *              located within: "function-approach" (xml:id), "Function Approach" (title)
INFO    : *              located within: "purrr-approach" (xml:id), "purrr Approach" (title)
INFO    : *              located within: "purrr-approach" (xml:id), "purrr Approach" (title)
INFO    : *              located within: "purrr-approach" (xml:id), "purrr Approach" (title)
INFO    : *              located within: "purrr-approach" (xml:id), "purrr Approach" (title)
INFO    : *              located within: "map-functions" (xml:id), "map Functions" (title)
INFO    : *              located within: "map2" (xml:id), "map2" (title)
INFO    : *              located within: "map2" (xml:id), "map2" (title)
INFO    : *              located within: "map2" (xml:id), "map2" (title)
INFO    : *              located within: "map2" (xml:id), "map2" (title)
INFO    : *              located within: "map2" (xml:id), "map2" (title)
INFO    : *              located within: "pmap" (xml:id), "pmap" (title)
INFO    : *              located within: "anonymous-functions" (xml:id), "Anonymous Functions" (title)
INFO    : *              located within: "anonymous-functions" (xml:id), "Anonymous Functions" (title)
INFO    : *              located within: "general-principles-of-eda" (xml:id), "General Principles of EDA" (title)
INFO    : *              located within: "general-principles-of-eda" (xml:id), "General Principles of EDA" (title)
INFO    : *              located within: "general-principles-of-eda" (xml:id), "General Principles of EDA" (title)
INFO    : *              located within: "case-studies" (xml:id), "Case Studies" (title)
INFO    : *              located within: "health-care-coverage-data" (xml:id), "health care Coverage Data" (title)
INFO    : *              located within: "states-data" (xml:id), "States Data" (title)
INFO    : *              located within: "states-data" (xml:id), "States Data" (title)
INFO    : *              located within: "states-data" (xml:id), "States Data" (title)
INFO    : *              located within: "states-data" (xml:id), "States Data" (title)
INFO    : *              located within: "states-data" (xml:id), "States Data" (title)
INFO    : *              located within: "states-data" (xml:id), "States Data" (title)
INFO    : *              located within: "health-care-spending-data" (xml:id), "health care Spending Data" (title)
INFO    : *              located within: "health-care-spending-data" (xml:id), "health care Spending Data" (title)
INFO    : *              located within: "join-the-data" (xml:id), "Join the Data" (title)
INFO    : *              located within: "join-the-data" (xml:id), "Join the Data" (title)
INFO    : *              located within: "join-the-data" (xml:id), "Join the Data" (title)
INFO    : *              located within: "join-the-data" (xml:id), "Join the Data" (title)
INFO    : *              located within: "join-the-data" (xml:id), "Join the Data" (title)
INFO    : *              located within: "join-the-data" (xml:id), "Join the Data" (title)
INFO    : *              located within: "join-the-data" (xml:id), "Join the Data" (title)
INFO    : *              located within: "join-the-data" (xml:id), "Join the Data" (title)
INFO    : *              located within: "census-data" (xml:id), "Census Data" (title)
INFO    : *              located within: "census-data" (xml:id), "Census Data" (title)
INFO    : *              located within: "census-data" (xml:id), "Census Data" (title)
INFO    : *              located within: "census-data" (xml:id), "Census Data" (title)
INFO    : *              located within: "census-data" (xml:id), "Census Data" (title)
INFO    : *              located within: "census-data" (xml:id), "Census Data" (title)
INFO    : *              located within: "violent-crime" (xml:id), "Violent Crime" (title)
INFO    : *              located within: "violent-crime" (xml:id), "Violent Crime" (title)
INFO    : *              located within: "violent-crime" (xml:id), "Violent Crime" (title)
INFO    : *              located within: "violent-crime" (xml:id), "Violent Crime" (title)
INFO    : *              located within: "violent-crime" (xml:id), "Violent Crime" (title)
INFO    : *              located within: "violent-crime" (xml:id), "Violent Crime" (title)
INFO    : *              located within: "violent-crime" (xml:id), "Violent Crime" (title)
INFO    : *              located within: "brady-scores" (xml:id), "Brady Scores" (title)
INFO    : *              located within: "brady-scores" (xml:id), "Brady Scores" (title)
INFO    : *              located within: "brady-scores" (xml:id), "Brady Scores" (title)
INFO    : *              located within: "brady-scores" (xml:id), "Brady Scores" (title)
INFO    : *              located within: "the-counted-fatal-shootings" (xml:id), "The Counted Fatal Shootings" (title)
INFO    : *              located within: "the-counted-fatal-shootings" (xml:id), "The Counted Fatal Shootings" (title)
INFO    : *              located within: "the-counted-fatal-shootings" (xml:id), "The Counted Fatal Shootings" (title)
INFO    : *              located within: "the-counted-fatal-shootings" (xml:id), "The Counted Fatal Shootings" (title)
INFO    : *              located within: "unemployment-data" (xml:id), "Unemployment Data" (title)
INFO    : *              located within: "unemployment-data" (xml:id), "Unemployment Data" (title)
INFO    : *              located within: "unemployment-data" (xml:id), "Unemployment Data" (title)
INFO    : *              located within: "unemployment-data" (xml:id), "Unemployment Data" (title)
INFO    : *              located within: "unemployment-data" (xml:id), "Unemployment Data" (title)
INFO    : *              located within: "population-density-2015" (xml:id), "Population Density: 2015" (title)
INFO    : *              located within: "population-density-2015" (xml:id), "Population Density: 2015" (title)
INFO    : *              located within: "population-density-2015" (xml:id), "Population Density: 2015" (title)
INFO    : *              located within: "population-density-2015" (xml:id), "Population Density: 2015" (title)
INFO    : *              located within: "firearm-ownership" (xml:id), "Firearm Ownership" (title)
INFO    : *              located within: "firearm-ownership" (xml:id), "Firearm Ownership" (title)
INFO    : *              located within: "firearm-ownership" (xml:id), "Firearm Ownership" (title)
INFO    : *              located within: "sec-plot-types" (xml:id), "Plot Types" (title)
INFO    : *              located within: "sec-ggplot2-basics" (xml:id), "ggplot2: Basics" (title)
INFO    : *              located within: "subsec-ggplot2-background" (xml:id), "ggplot2 Background" (title)
INFO    : *              located within: "subsec-example-dataset-diamonds" (xml:id), "Example Dataset: diamonds" (title)
INFO    : *              located within: "subsec-scatterplots-geom_point" (xml:id), "Scatterplots: geom_point()" (title)
INFO    : *              located within: "subsubsec-point-color" (xml:id), "Point color" (title)
INFO    : *              located within: "subsubsec-point-color" (xml:id), "Point color" (title)
INFO    : *              located within: "subsubsec-point-size" (xml:id), "Point size" (title)
INFO    : *              located within: "subsubsec-point-size" (xml:id), "Point size" (title)
INFO    : *              located within: "subsubsec-point-shape" (xml:id), "Point Shape" (title)
INFO    : *              located within: "subsubsec-point-shape" (xml:id), "Point Shape" (title)
INFO    : *              located within: "subsec-facets" (xml:id), "Facets" (title)
INFO    : *              located within: "subsubsec-histograms-geom_histogram" (xml:id), "Histograms: geom_histogram" (title)
INFO    : *              located within: "subsubsec-barplots-geom_bar" (xml:id), "Barplots: geom_bar" (title)
INFO    : *              located within: "subsubsec-boxplots-geom_boxplot" (xml:id), "Boxplots: geom_boxplot" (title)
INFO    : *              located within: "subsubsec-boxplots-geom_boxplot" (xml:id), "Boxplots: geom_boxplot" (title)
INFO    : *              located within: "subsec-colors" (xml:id), "Colors" (title)
INFO    : *              located within: "subsec-colors" (xml:id), "Colors" (title)
INFO    : *              located within: "subsec-colors" (xml:id), "Colors" (title)
INFO    : *              located within: "subsec-colors" (xml:id), "Colors" (title)
INFO    : *              located within: "subsec-colors" (xml:id), "Colors" (title)
INFO    : *              located within: "subsec-colors" (xml:id), "Colors" (title)
INFO    : *              located within: "subsec-colors" (xml:id), "Colors" (title)
INFO    : *              located within: "subsec-colors" (xml:id), "Colors" (title)
INFO    : *              located within: "subsubsec-titles" (xml:id), "Titles" (title)
INFO    : *              located within: "subsubsec-axis-labels" (xml:id), "Axis labels" (title)
INFO    : *              located within: "subsec-themes" (xml:id), "Themes" (title)
INFO    : *              located within: "subsubsec-altering-text-size" (xml:id), "Altering text size" (title)
INFO    : *              located within: "subsubsec-additional-text-alterations" (xml:id), "Additional text alterations" (title)
INFO    : *              located within: "subsec-legends" (xml:id), "Legends" (title)
INFO    : *              located within: "subsec-legends" (xml:id), "Legends" (title)
INFO    : *              located within: "subsec-legends" (xml:id), "Legends" (title)
INFO    : *              located within: "subsec-legends" (xml:id), "Legends" (title)
INFO    : *              located within: "subsec-scales" (xml:id), "Scales" (title)
INFO    : *              located within: "subsec-scales" (xml:id), "Scales" (title)
INFO    : *              located within: "subsec-scales" (xml:id), "Scales" (title)
INFO    : *              located within: "subsec-scales" (xml:id), "Scales" (title)
INFO    : *              located within: "subsec-scales" (xml:id), "Scales" (title)
INFO    : *              located within: "subsec-scales" (xml:id), "Scales" (title)
INFO    : *              located within: "subsec-coordinate-adjustment" (xml:id), "Coordinate Adjustment" (title)
INFO    : *              located within: "subsec-coordinate-adjustment" (xml:id), "Coordinate Adjustment" (title)
INFO    : *              located within: "subsec-annotation" (xml:id), "Annotation" (title)
INFO    : *              located within: "subsec-vertical-and-horizontal-lines" (xml:id), "Vertical and Horizontal Lines" (title)
INFO    : *              located within: "subsec-vertical-and-horizontal-lines" (xml:id), "Vertical and Horizontal Lines" (title)
INFO    : *              located within: "subsec-getting-the-data-in-order" (xml:id), "Getting the Data in Order" (title)
INFO    : *              located within: "subsec-an-exploratory-table" (xml:id), "An Exploratory Table" (title)
INFO    : *              located within: "subsec-improving-the-table-output" (xml:id), "Improving the Table Output" (title)
INFO    : *              located within: "subsec-improving-the-table-output" (xml:id), "Improving the Table Output" (title)
INFO    : *              located within: "subsec-annotating-your-table" (xml:id), "Annotating Your Table" (title)
INFO    : *              located within: "subsec-ggrepel" (xml:id), "ggrepel" (title)
INFO    : *              located within: "subsec-ggrepel" (xml:id), "ggrepel" (title)
INFO    : *              located within: "subsec-ggrepel" (xml:id), "ggrepel" (title)
INFO    : *              located within: "subsubsec-custom-formatting" (xml:id), "Custom Formatting" (title)
INFO    : *              located within: "subsubsec-custom-formatting" (xml:id), "Custom Formatting" (title)
INFO    : *              located within: "subsec-directlabels" (xml:id), "directlabels" (title)
INFO    : *              located within: "subsec-directlabels" (xml:id), "directlabels" (title)
INFO    : *              located within: "subsubsec-theme" (xml:id), "Theme" (title)
INFO    : *              located within: "subsubsec-theme" (xml:id), "Theme" (title)
INFO    : *              located within: "subsubsec-theme" (xml:id), "Theme" (title)
INFO    : *              located within: "subsubsec-theme" (xml:id), "Theme" (title)
INFO    : *              located within: "subsubsec-multiple-plots" (xml:id), "Multiple Plots" (title)
INFO    : *              located within: "subsubsec-multiple-plots" (xml:id), "Multiple Plots" (title)
INFO    : *              located within: "subsubsec-multiple-plots" (xml:id), "Multiple Plots" (title)
INFO    : *              located within: "subsubsec-multiple-plots" (xml:id), "Multiple Plots" (title)
INFO    : *              located within: "subsubsec-multiple-plots" (xml:id), "Multiple Plots" (title)
INFO    : *              located within: "subsubsec-multiple-plots" (xml:id), "Multiple Plots" (title)
INFO    : *              located within: "subsubsec-multiple-plots" (xml:id), "Multiple Plots" (title)
INFO    : *              located within: "subsec-patchwork" (xml:id), "patchwork" (title)
INFO    : *              located within: "subsec-patchwork" (xml:id), "patchwork" (title)
INFO    : *              located within: "subsec-patchwork" (xml:id), "patchwork" (title)
INFO    : *              located within: "subsec-patchwork" (xml:id), "patchwork" (title)
